Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement -> block_statement
Rule 3     block_statement -> header newline inner_statement_list backspace
Rule 4     block_statement -> header newline inner_statement_list
Rule 5     block_statement -> empty
Rule 6     header -> defined_function
Rule 7     header -> conditional_statement
Rule 8     header -> repetitive_statement
Rule 9     defined_function -> def identifier left_parenthesis parameter right_parenthesis colon
Rule 10    parameter -> identifier
Rule 11    parameter -> parameter comma identifier
Rule 12    parameter -> empty
Rule 13    conditional_statement -> if boolean_expression colon
Rule 14    conditional_statement -> if boolean colon
Rule 15    conditional_statement -> elif boolean_expression colon
Rule 16    conditional_statement -> elif boolean colon
Rule 17    conditional_statement -> else colon
Rule 18    repetitive_statement -> for identifier in identifier colon
Rule 19    repetitive_statement -> while boolean_expression colon
Rule 20    repetitive_statement -> while boolean colon
Rule 21    inner_statement_list -> inner_statement newline
Rule 22    inner_statement_list -> inner_statement
Rule 23    inner_statement_list -> inner_statement_list inner_statement newline
Rule 24    inner_statement_list -> inner_statement_list inner_statement
Rule 25    inner_statement -> identation statement
Rule 26    inner_statement -> identation inner_statement
Rule 27    statement_list -> statement newline
Rule 28    statement_list -> statement
Rule 29    statement_list -> statement_list statement newline
Rule 30    statement_list -> statement_list statement
Rule 31    statement_list -> empty
Rule 32    statement -> assign_value
Rule 33    assign_value -> identifier assign_operator value
Rule 34    assign_operator -> assign
Rule 35    assign_operator -> update
Rule 36    update -> increment
Rule 37    update -> decrement
Rule 38    update -> self_product
Rule 39    update -> self_division
Rule 40    update -> self_integer_division
Rule 41    update -> self_module
Rule 42    update -> self_power
Rule 43    value -> number
Rule 44    number -> float
Rule 45    number -> integer
Rule 46    number -> identifier
Rule 47    value -> boolean
Rule 48    boolean -> True
Rule 49    boolean -> False
Rule 50    boolean -> identifier
Rule 51    value -> text
Rule 52    text -> string
Rule 53    text -> formatted_string
Rule 54    text -> identifier
Rule 55    formatted_string -> text module left_parenthesis element right_parenthesis
Rule 56    value -> expression
Rule 57    expression -> arithmetic_expression
